Command: /home/users5/ec385912/ECE527LSP22/ece527l-lab10/fifo/sim/netlist_sim/./simv -l sim_netlist.log
Chronologic VCS simulator copyright 1991-2017
Contains Synopsys proprietary information.
Compiler version N-2017.12-SP2-2_Full64; Runtime version N-2017.12-SP2-2_Full64;  May  7 21:28 2022
Doing SDF annotation ...... Done
VCD+ Writer N-2017.12-SP2-2_Full64 Copyright (c) 1991-2017 by Synopsys Inc.
WR: 1, OE: 0 | DOUT: c7, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: cf, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: c8, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: c9, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: cb, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: ca, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: cb, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: cf, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: cc, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: cd, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: cf, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: ce, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: cf, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: df, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: d0, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: d1, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: d3, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: d2, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: d3, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: d7, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: d4, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: d5, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: d7, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: d6, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: d7, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: df, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: d8, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: d9, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: db, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: da, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: db, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: df, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: dc, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: dd, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: df, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: de, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: df, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: ff, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: e0, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: e1, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: e3, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: e2, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: e3, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: e7, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: e4, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: e5, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: e7, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: e6, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: e7, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: ef, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: e8, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: e9, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: eb, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: ea, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: eb, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: ef, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: ec, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: ed, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: ef, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: ee, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: ef, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: ff, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: f0, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: f1, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: f3, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: f2, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: f3, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: f7, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: f4, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: f5, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: f7, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: f6, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: f7, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: ff, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: f8, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: f9, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: fb, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: fa, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: fb, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: ff, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: fc, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: fd, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: ff, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: fe, EMPTY: 0, FULL: 0
WR: 1, OE: 0 | DOUT: ff, EMPTY: 0, FULL: 0
Interrupt at time 8527396500150

exit
            V C S   S i m u l a t i o n   R e p o r t 
Time: 852739650015000 fs
CPU Time:     14.130 seconds;       Data structure size:   0.1Mb
Sat May  7 21:29:09 2022
